fruit,path
APPLES,APPLES/0_100.jpg
APPLES,APPLES/100_100.jpg
APPLES,APPLES/101_100.jpg
APPLES,APPLES/102_100.jpg
APPLES,APPLES/103_100.jpg
APPLES,APPLES/104_100.jpg
APPLES,APPLES/105_100.jpg
APPLES,APPLES/106_100.jpg
APPLES,APPLES/107_100.jpg
APPLES,APPLES/108_100.jpg
APPLES,APPLES/109_100.jpg
APPLES,APPLES/10_100.jpg
APPLES,APPLES/110_100.jpg
APPLES,APPLES/111_100.jpg
APPLES,APPLES/112_100.jpg
APPLES,APPLES/113_100.jpg
APPLES,APPLES/114_100.jpg
APPLES,APPLES/115_100.jpg
APPLES,APPLES/116_100.jpg
APPLES,APPLES/117_100.jpg
APPLES,APPLES/118_100.jpg
APPLES,APPLES/119_100.jpg
APPLES,APPLES/11_100.jpg
APPLES,APPLES/120_100.jpg
APPLES,APPLES/121_100.jpg
APPLES,APPLES/122_100.jpg
APPLES,APPLES/123_100.jpg
APPLES,APPLES/124_100.jpg
APPLES,APPLES/125_100.jpg
APPLES,APPLES/126_100.jpg
APPLES,APPLES/127_100.jpg
APPLES,APPLES/128_100.jpg
APPLES,APPLES/129_100.jpg
APPLES,APPLES/12_100.jpg
APPLES,APPLES/130_100.jpg
APPLES,APPLES/131_100.jpg
APPLES,APPLES/132_100.jpg
APPLES,APPLES/133_100.jpg
APPLES,APPLES/134_100.jpg
APPLES,APPLES/135_100.jpg
APPLES,APPLES/136_100.jpg
APPLES,APPLES/137_100.jpg
APPLES,APPLES/138_100.jpg
APPLES,APPLES/139_100.jpg
APPLES,APPLES/13_100.jpg
APPLES,APPLES/140_100.jpg
APPLES,APPLES/141_100.jpg
APPLES,APPLES/142_100.jpg
APPLES,APPLES/143_100.jpg
APPLES,APPLES/144_100.jpg
APPLES,APPLES/145_100.jpg
APPLES,APPLES/146_100.jpg
APPLES,APPLES/147_100.jpg
APPLES,APPLES/148_100.jpg
APPLES,APPLES/149_100.jpg
APPLES,APPLES/14_100.jpg
APPLES,APPLES/150_100.jpg
APPLES,APPLES/151_100.jpg
APPLES,APPLES/152_100.jpg
APPLES,APPLES/153_100.jpg
APPLES,APPLES/154_100.jpg
APPLES,APPLES/155_100.jpg
APPLES,APPLES/156_100.jpg
APPLES,APPLES/157_100.jpg
APPLES,APPLES/158_100.jpg
APPLES,APPLES/159_100.jpg
APPLES,APPLES/15_100.jpg
APPLES,APPLES/160_100.jpg
APPLES,APPLES/161_100.jpg
APPLES,APPLES/162_100.jpg
APPLES,APPLES/163_100.jpg
APPLES,APPLES/164_100.jpg
APPLES,APPLES/165_100.jpg
APPLES,APPLES/166_100.jpg
APPLES,APPLES/167_100.jpg
APPLES,APPLES/168_100.jpg
APPLES,APPLES/169_100.jpg
APPLES,APPLES/16_100.jpg
APPLES,APPLES/170_100.jpg
APPLES,APPLES/171_100.jpg
APPLES,APPLES/172_100.jpg
APPLES,APPLES/173_100.jpg
APPLES,APPLES/174_100.jpg
APPLES,APPLES/175_100.jpg
APPLES,APPLES/176_100.jpg
APPLES,APPLES/177_100.jpg
APPLES,APPLES/178_100.jpg
APPLES,APPLES/179_100.jpg
APPLES,APPLES/17_100.jpg
APPLES,APPLES/180_100.jpg
APPLES,APPLES/181_100.jpg
APPLES,APPLES/182_100.jpg
APPLES,APPLES/183_100.jpg
